contract_id,contract_end_date,contract_value_acv,renewal_status
1,3/19/2024,9684,Renewed
2,3/5/2024,5697,Renewed
3,2/24/2024,3725,Renewed
4,3/1/2024,9264,Renewed
5,2/25/2024,6423,Renewed
6,2/27/2024,7407,Non-Renewed
7,2/16/2024,6831,Renewed
8,3/6/2024,5505,Renewed
9,3/21/2024,1129,Renewed
10,3/28/2024,1341,Renewed
11,3/26/2024,6201,Renewed
12,3/5/2024,5781,Renewed
13,3/15/2024,5102,Renewed
14,3/11/2024,3091,Renewed
15,3/23/2024,8299,Renewed
16,3/15/2024,2849,Renewed
17,2/27/2024,8715,Pending
18,3/17/2024,5329,Renewed
19,3/25/2024,5769,Renewed
20,2/25/2024,6303,Renewed
21,2/26/2024,5295,Renewed
22,3/4/2024,6180,Renewed
23,3/1/2024,7993,Renewed
24,2/24/2024,1249,Renewed
25,3/14/2024,6368,Renewed
26,2/22/2024,4914,Non-Renewed
27,3/19/2024,3356,Renewed
28,3/4/2024,7773,Renewed
29,2/25/2024,2079,Renewed
30,2/17/2024,9819,Renewed
31,2/22/2024,3536,Renewed
32,2/23/2024,5613,Renewed
33,3/16/2024,3924,Renewed
34,3/9/2024,2054,Renewed
35,2/22/2024,1752,Renewed
36,3/4/2024,8027,Renewed
37,3/10/2024,9460,Renewed
38,3/13/2024,2991,Renewed
39,3/11/2024,9814,Renewed
40,3/2/2024,5597,Renewed
41,2/25/2024,2333,Renewed
42,3/30/2024,1553,Renewed
43,3/11/2024,3829,Renewed
44,2/27/2024,8394,Non-Renewed
45,2/17/2024,4825,Renewed
46,3/6/2024,6364,Renewed
47,2/26/2024,8819,Renewed
48,3/25/2024,4492,Renewed
49,3/20/2024,5929,Renewed
50,2/29/2024,9670,Non-Renewed
51,3/13/2024,9585,Pending
52,3/25/2024,9697,Renewed
53,3/30/2024,7264,Renewed
54,2/26/2024,4221,Renewed
55,3/30/2024,1282,Renewed
56,3/13/2024,1007,Renewed
57,3/21/2024,4869,Renewed
58,2/24/2024,4856,Renewed
59,2/27/2024,6162,Renewed
60,3/5/2024,7453,Pending
61,3/3/2024,6589,Non-Renewed
62,2/29/2024,7150,Renewed
63,3/26/2024,8400,Renewed
64,3/6/2024,9557,Renewed
65,2/23/2024,6799,Renewed
66,3/29/2024,6525,Non-Renewed
