customer_id,start_of_period_date,end_of_period_date,start_of_period_mrr,revenue_lost_churn_downgrade,revenue_change_type
1,3/1/2024,3/31/2024,1000,0,Retained_or_Upsell
2,3/1/2024,3/31/2024,3939,0,Retained_or_Upsell
3,3/1/2024,3/31/2024,1737,0,Retained_or_Upsell
4,3/1/2024,3/31/2024,2537,0,Retained_or_Upsell
5,3/1/2024,3/31/2024,3179,0,Retained_or_Upsell
6,3/1/2024,3/31/2024,1897,0,Retained_or_Upsell
7,3/1/2024,3/31/2024,1645,0,Retained_or_Upsell
8,3/1/2024,3/31/2024,4595,0,Retained_or_Upsell
9,3/1/2024,3/31/2024,1665,715.95,Downgrade
10,3/1/2024,3/31/2024,4488,0,Retained_or_Upsell
11,3/1/2024,3/31/2024,2066,0,Retained_or_Upsell
12,3/1/2024,3/31/2024,4420,0,Retained_or_Upsell
13,3/1/2024,3/31/2024,4812,0,Retained_or_Upsell
14,3/1/2024,3/31/2024,873,0,Retained_or_Upsell
15,3/1/2024,3/31/2024,1292,0,Retained_or_Upsell
16,3/1/2024,3/31/2024,3989,0,Retained_or_Upsell
17,3/1/2024,3/31/2024,1744,0,Retained_or_Upsell
18,3/1/2024,3/31/2024,2381,0,Retained_or_Upsell
19,3/1/2024,3/31/2024,2805,0,Retained_or_Upsell
20,3/1/2024,3/31/2024,3171,0,Retained_or_Upsell
21,3/1/2024,3/31/2024,4159,0,Retained_or_Upsell
22,3/1/2024,3/31/2024,1326,0,Retained_or_Upsell
23,3/1/2024,3/31/2024,2065,598.85,Downgrade
24,3/1/2024,3/31/2024,2205,0,Retained_or_Upsell
25,3/1/2024,3/31/2024,3841,1574.81,Downgrade
26,3/1/2024,3/31/2024,1728,172.8,Downgrade
27,3/1/2024,3/31/2024,2872,0,Retained_or_Upsell
28,3/1/2024,3/31/2024,2315,254.65,Downgrade
29,3/1/2024,3/31/2024,2169,0,Retained_or_Upsell
30,3/1/2024,3/31/2024,1771,0,Retained_or_Upsell
31,3/1/2024,3/31/2024,3535,0,Retained_or_Upsell
32,3/1/2024,3/31/2024,4125,0,Retained_or_Upsell
33,3/1/2024,3/31/2024,802,200.5,Downgrade
34,3/1/2024,3/31/2024,3306,0,Retained_or_Upsell
35,3/1/2024,3/31/2024,3889,0,Retained_or_Upsell
36,3/1/2024,3/31/2024,1854,0,Retained_or_Upsell
37,3/1/2024,3/31/2024,3129,0,Retained_or_Upsell
38,3/1/2024,3/31/2024,1181,0,Retained_or_Upsell
39,3/1/2024,3/31/2024,3280,1213.6,Downgrade
40,3/1/2024,3/31/2024,3771,3771,Total Churn
41,3/1/2024,3/31/2024,1616,0,Retained_or_Upsell
42,3/1/2024,3/31/2024,2025,0,Retained_or_Upsell
43,3/1/2024,3/31/2024,862,0,Retained_or_Upsell
44,3/1/2024,3/31/2024,2738,0,Retained_or_Upsell
45,3/1/2024,3/31/2024,1296,635.04,Downgrade
46,3/1/2024,3/31/2024,852,0,Retained_or_Upsell
47,3/1/2024,3/31/2024,694,0,Retained_or_Upsell
48,3/1/2024,3/31/2024,2259,0,Retained_or_Upsell
49,3/1/2024,3/31/2024,4327,0,Retained_or_Upsell
50,3/1/2024,3/31/2024,4949,0,Retained_or_Upsell
51,3/1/2024,3/31/2024,3497,0,Retained_or_Upsell
52,3/1/2024,3/31/2024,2478,2478,Total Churn
53,3/1/2024,3/31/2024,1750,542.5,Downgrade
54,3/1/2024,3/31/2024,2217,0,Retained_or_Upsell
55,3/1/2024,3/31/2024,3995,0,Retained_or_Upsell
56,3/1/2024,3/31/2024,2823,0,Retained_or_Upsell
57,3/1/2024,3/31/2024,1502,0,Retained_or_Upsell
58,3/1/2024,3/31/2024,620,68.2,Downgrade
59,3/1/2024,3/31/2024,3753,0,Retained_or_Upsell
60,3/1/2024,3/31/2024,570,0,Retained_or_Upsell
61,3/1/2024,3/31/2024,1465,0,Retained_or_Upsell
62,3/1/2024,3/31/2024,2203,837.14,Downgrade
63,3/1/2024,3/31/2024,1148,0,Retained_or_Upsell
64,3/1/2024,3/31/2024,3251,0,Retained_or_Upsell
65,3/1/2024,3/31/2024,2835,2835,Total Churn
66,3/1/2024,3/31/2024,3144,0,Retained_or_Upsell
67,3/1/2024,3/31/2024,747,0,Retained_or_Upsell
68,3/1/2024,3/31/2024,3810,0,Retained_or_Upsell
69,3/1/2024,3/31/2024,4756,4756,Total Churn
70,3/1/2024,3/31/2024,1628,0,Retained_or_Upsell
71,3/1/2024,3/31/2024,2187,0,Retained_or_Upsell
