customer_id,subscription_start_date,subscription_end_date,monthly_recurring_revenue_mrr,subscription_status,one_time_setup_fee
25,6/26/2023,10/24/2023,384,Cancelled,0
45,5/27/2023,6/6/2023,484,Cancelled,222
62,5/28/2024,9/5/2024,864,Cancelled,0
86,9/19/2025,10/29/2025,450,Cancelled,0
108,9/23/2024,3/22/2025,1833,Cancelled,0
118,10/2/2025,9/21/2026,1921,Cancelled,0
127,9/19/2024,8/17/2025,326,Cancelled,0
137,2/19/2023,4/16/2023,135,Cancelled,0
146,6/4/2024,8/13/2024,249,Cancelled,0
180,5/24/2024,1/1/2025,104,Cancelled,0
191,6/1/2025,2/27/2026,304,Cancelled,0
196,5/16/2023,8/9/2023,187,Cancelled,0
1,10/24/2024,,325,Active,0
2,12/20/2024,,962,Active,0
3,4/2/2024,,502,Active,0
4,11/24/2025,,292,Active,0
5,8/17/2025,,463,Active,0
6,5/8/2024,,361,Active,0
7,10/2/2023,,1238,Active,221
8,7/31/2025,,439,Active,0
9,8/19/2024,,1627,Active,221
10,7/24/2023,,350,Active,0
11,1/10/2023,,1420,Active,0
12,3/14/2023,,304,Active,217
13,11/7/2023,,425,Active,0
14,12/16/2023,,396,Active,0
15,4/9/2023,,438,Active,0
16,8/27/2024,,1135,Active,0
17,3/28/2025,,901,Active,91
18,6/23/2025,,554,Active,0
19,10/14/2023,,122,Active,0
20,11/19/2023,,1321,Active,0
21,7/15/2023,,147,Active,0
22,10/19/2023,,240,Active,0
23,8/29/2023,,316,Active,0
24,8/19/2024,,495,Active,0
26,4/26/2025,,364,Active,0
27,6/18/2024,,155,Active,0
28,4/25/2025,,405,Active,0
29,12/15/2025,,1264,Active,0
30,9/25/2025,,142,Active,0
31,9/5/2025,,198,Active,120
32,1/24/2024,,323,Active,0
33,8/23/2025,,348,Active,0
34,5/26/2023,,529,Active,0
35,11/2/2023,,247,Active,0
36,1/20/2024,,329,Active,0
37,1/17/2024,,478,Active,0
38,3/16/2025,,322,Active,0
39,5/2/2024,,281,Active,99
40,6/27/2025,,1277,Active,228
41,9/27/2024,,245,Active,0
42,4/29/2024,,1559,Active,0
43,7/25/2023,,1234,Active,193
44,4/23/2023,,445,Active,0
46,1/21/2024,,105,Active,0
47,5/23/2025,,349,Active,0
48,11/15/2025,,3081,Active,0
49,5/29/2024,,1518,Active,0
50,3/25/2025,,1936,Active,0
51,9/10/2024,,352,Active,0
52,8/19/2023,,130,Active,0
53,8/14/2024,,290,Active,0
54,9/29/2024,,497,Active,0
55,10/24/2023,,203,Active,0
56,12/19/2025,,202,Active,0
57,4/10/2024,,175,Active,0
58,5/22/2024,,354,Active,200
59,8/8/2025,,348,Active,229
60,4/30/2023,,325,Active,0
61,5/22/2025,,493,Active,0
63,6/23/2023,,340,Active,0
64,2/4/2024,,300,Active,86
65,9/23/2024,,393,Active,0
66,4/27/2025,,282,Active,0
67,7/11/2025,,479,Active,0
68,5/6/2023,,311,Active,0
69,7/31/2024,,287,Active,0
70,5/8/2025,,138,Active,0
71,10/2/2023,,397,Active,0
72,1/12/2024,,119,Active,0
73,10/23/2023,,283,Active,103
74,2/12/2023,,429,Active,0
75,1/28/2025,,830,Active,0
76,2/6/2024,,486,Active,0
77,11/28/2023,,1600,Active,0
78,6/18/2025,,517,Active,0
79,11/20/2024,,724,Active,0
80,10/30/2023,,858,Active,0
81,5/6/2024,,1838,Active,0
82,12/20/2024,,1650,Active,0
83,7/3/2023,,1253,Active,0
84,3/29/2024,,844,Active,0
85,7/19/2023,,210,Active,0
87,4/23/2025,,435,Active,0
88,2/3/2025,,232,Active,0
89,2/28/2025,,513,Active,0
90,11/23/2024,,272,Active,0
91,3/23/2025,,251,Active,0
92,10/11/2024,,269,Active,0
93,4/8/2023,,500,Active,0
94,3/23/2023,,1715,Active,0
95,2/8/2023,,411,Active,0
96,8/12/2025,,110,Active,0
97,12/17/2023,,942,Active,0
98,8/3/2023,,279,Active,0
99,4/22/2024,,178,Active,0
100,11/17/2024,,424,Active,0
101,3/29/2023,,449,Active,126
102,7/18/2024,,205,Active,0
103,8/7/2023,,290,Active,0
104,3/7/2025,,102,Active,0
105,9/6/2024,,537,Active,0
106,1/20/2024,,1539,Active,0
107,7/10/2024,,428,Active,0
109,10/8/2025,,187,Active,0
110,1/8/2025,,178,Active,0
111,6/18/2024,,541,Active,0
112,7/8/2024,,1616,Active,84
